,COPEC,CMPC,CCU,ENEL,FALABELLA,RIPLEY,POLPAICO,IPSA,IGPA
1993-11-01 00:00:00,-0.04652001563489261,-0.031962462846355066,0.14082922572391698,0.11167897363233337,,,,0.06508146646301949,0.057026468937172226
1993-12-01 00:00:00,0.1857171457950928,0.186113142673614,0.1076324520610834,0.09596039114591104,,,,0.16540515944867362,0.14181311995704782
1994-01-01 00:00:00,0.11715509215066344,0.2038682401877665,0.1045428815569478,0.13976194237515926,,,,0.12933463114410682,0.16558910538506133
1994-02-01 00:00:00,0.09119023806459658,0.03795432327576709,-0.08434067107841425,0.05292240145434235,,,,-0.013906246303874603,-0.015530300327322166
1994-03-01 00:00:00,-0.07622736538788466,-0.15415067982725805,-0.2231425369348754,-0.020834086902842053,,,,-0.12591880828296098,-0.11846940302216602
1994-04-01 00:00:00,0.18067002875548166,0.031363089799043564,-0.08338050635398542,0.09626666003028195,,,,0.09203672720181544,0.043012421676410284
1994-05-01 00:00:00,0.1600365120045204,0.14684624412998204,0.09826674529842006,0.17656890430450467,,,,0.08794335862071989,0.056226903556700236
1994-06-01 00:00:00,0.04811924834419834,-0.07284881827119971,-0.09015166268712083,-0.013877905481486152,,,,-0.03999417498515889,-0.023533707760364564
1994-07-01 00:00:00,0.07122750928836741,-0.022457051197586786,-0.0990915861901529,0.004215994569749526,,,,0.00531840665254002,-0.010616621245779001
1994-08-01 00:00:00,0.18492233849401174,0.20940396313874476,0.19904900399934888,0.04121026864666266,,,,0.11039489589899354,0.11539027229713561
1994-09-01 00:00:00,-0.020998146839772858,-0.023304367296526962,-0.0147449273089304,0.08623467792145689,,,,0.049147483272569126,0.052900827884570845
1994-10-01 00:00:00,0.1989813020351301,0.05505907428402512,0.08490884482006855,0.09245711082191921,,,,0.10234369389189446,0.10631315389923479
1994-11-01 00:00:00,-0.039916607405443116,-0.008981087946586364,-0.027199870155600436,-0.018349138668196652,,,,-0.0244096945074741,0.0068849815470120035
1994-12-01 00:00:00,0.04122010530888698,-0.008133578208695091,-0.042964047355537716,-0.08845542056186328,,,,-0.05795857631390078,-0.048944599987617465
1995-01-01 00:00:00,0.07766840254690699,0.11889615873352888,-0.12175503426572742,-0.08753700118044438,,,,-0.048875015506085084,-0.0029159382107977194
1995-02-01 00:00:00,-0.06601275580784627,0.09969321996560776,-0.03933227324980315,-0.030426686630708133,,,,-0.03614407497777794,-0.016980678464650012
1995-03-01 00:00:00,-0.048361071693420854,-0.05244085278454502,0.04208379795093009,-0.0465974479784208,,,,-0.019789638622526695,-0.00830585237427428
1995-04-01 00:00:00,0.039740328649513934,0.04069232022723135,0.010931009144105275,0.08644335652562063,,,,0.06782877489395034,0.03485140529028996
1995-05-01 00:00:00,-0.04879016416943216,0.013209342044534722,0.047752146144153684,-0.018928009885518904,,,,0.07888371200112765,0.10681663656092333
1995-06-01 00:00:00,0.07020425867324853,-0.0014608094872210486,0.033124785088623376,0.04969966855227259,,,,0.02294132522134973,0.014957334466073391
1995-07-01 00:00:00,0.03333642026759165,-0.02948525426024773,-0.048788384558259956,-0.11653381625595127,,,,-0.04191820915374844,-0.0009729204594268737
1995-08-01 00:00:00,-0.04184710993550045,-0.021416199227322075,-0.12903022777469708,-0.14916934947705407,,,,-0.03875604145797684,-0.021498093638030014
1995-09-01 00:00:00,-0.08468308723003837,-0.03280264136372768,0.017801766221719362,0.03495501503357623,,,,-0.023640463223874697,-0.036340018258872675
1995-10-01 00:00:00,-0.0598981415810691,-0.04047986703580442,0.1268920610226143,0.0987739865235131,,,,0.035760313104614916,0.016654409095499645
1995-11-01 00:00:00,-0.07963126969200651,-0.06840806714888892,-0.08648210913430887,-0.08268277326097451,,,,-0.04969020055695683,-0.06100929167088154
1995-12-01 00:00:00,-0.07205331764005773,-0.054558639164389966,0.057570933827235216,0.10253963931618504,,,,0.06531999966279223,0.03092106085139612
1996-01-01 00:00:00,-0.04046286361318163,-0.07771548346780488,-0.14494653238327704,-0.0913350403033224,,,,0.031175929409262615,-0.014346396057824506
1996-02-01 00:00:00,-0.10462935141241747,-0.0286876009482242,0.023156795244431372,0.0027816429618772176,,,-0.021506205220964247,0.0,-0.012444987603702273
1996-03-01 00:00:00,-0.05813602658766914,-0.10282883218092032,0.01494457061854515,-0.053244514518812736,,,-0.1910552367627094,-0.04188356683509298,-0.04810717575922929
1996-04-01 00:00:00,0.09402894964827624,0.11727550143367615,-0.002972307895633186,0.015504186535965303,,,,0.040878284088600836,0.03214903050646889
1996-05-01 00:00:00,0.006389798098770605,-0.059082782611127094,0.055067755925070294,-0.02729214228800725,,,,-0.020401349087464382,-0.015127224097408742
1996-06-01 00:00:00,0.11990392722552112,0.07332371430659546,0.06799729432830048,0.11558474943368591,,,0.1805839368954132,0.04538901669499218,0.0296957714115198
1996-07-01 00:00:00,-0.028655255760376086,0.06264806421522806,-0.005277989277729489,-0.05985467182514537,,,0.0,-0.023539198838762765,-0.011786843743530895
1996-08-01 00:00:00,-0.03852328199633526,-0.023025423098880893,-0.1640788090995713,-0.03229150463652353,,,0.0,-0.03484589333935162,-0.03922100326697375
1996-09-01 00:00:00,0.06151280022103389,0.011578981349142481,0.05222755547589841,-0.015564516541111573,,,0.0,0.025378214797432186,0.020894798088619382
1996-10-01 00:00:00,-0.03468555798789019,0.013344801030539699,-0.030031591715701467,0.003913899321136505,,,0.0,0.0007849566938062935,-0.005310543367009757
1996-11-01 00:00:00,-0.05744219112513527,-0.0686006543121227,-0.04362215893999455,-0.1088387800341506,,,-0.010929070532190721,-0.06237298588912488,-0.06088144291004127
1996-12-01 00:00:00,-0.05119164987765945,-0.07582166254509115,-0.16589118769210032,-0.08448053096934505,,,,-0.049129037996099356,-0.03320433013738899
1997-01-01 00:00:00,0.07878087785311383,0.023795342186962998,0.014920735096145776,0.16760078171550674,0.09932076970545989,,,0.10014479212861982,0.06413508154182246
1997-02-01 00:00:00,-0.01219527309381796,-0.03922962863010415,0.13815397425083198,0.021804629966852396,0.14708302661880968,,-0.017571977252346827,0.04800294059916865,0.02664050781785221
1997-03-01 00:00:00,-0.05161623965113549,-0.04312819835770565,0.031747880267479545,-0.0019627091678486863,0.01143601503262559,,-0.07061756721395263,-0.02045872145246186,-0.01698251493855807
1997-04-01 00:00:00,0.045462374076756795,-0.002326089585556801,0.11778021793346927,0.01752722570896026,0.01128422362309145,,-0.158224005214894,0.04452526819202873,0.009991505578401672
1997-05-01 00:00:00,0.16467709281424625,0.13469814251027223,0.06193119315411888,0.15359895567533233,0.011180546242587575,,-0.029046362132836734,0.08928949498046457,0.058491325318502874
1997-06-01 00:00:00,0.11370258697522129,0.05534406085916643,-0.09010142606916283,0.027756883998663717,0.10536496295842568,,-0.15900586937010353,0.012809144811010142,0.014038924384154328
1997-07-01 00:00:00,-0.021252275659659148,0.009562764401082724,0.079552563508269,0.036367644170875124,0.039226101202511465,,-0.2762533766281585,0.01900233150495012,-0.0044375434527328395
1997-08-01 00:00:00,-0.061520010624203536,-0.06898577548873952,0.09799582547011276,-0.07410797215372167,-0.029269429677738934,,-0.09531017980432388,-0.052315005731585096,-0.04045370877307697
1997-09-01 00:00:00,-0.046761765908039266,-0.04166499654457834,0.09574822227762692,-0.030562650410167258,0.06699621621181429,,0.0,0.004900626519533269,0.00015326034035645364
1997-10-01 00:00:00,-0.08894748601649649,-0.10064195917264751,-0.09097408838535426,-0.06776210210081857,-0.06699621621181429,,-0.3285040669720374,-0.07822089750538908,-0.07775905489743806
1997-11-01 00:00:00,-0.05681647504366083,-0.08083659559698386,0.06899126135859923,-0.037598413557007326,-0.034244606962199775,,-0.10227884912041851,-0.026228298194384436,-0.025754656634509487
1997-12-01 00:00:00,-0.08673169582433271,-0.057756532758181045,0.10536231900140614,-0.03509131981127034,-0.016539896168921153,,-0.015504186535965303,-0.020164741375325868,-0.030376107258863527
1998-01-01 00:00:00,-0.19176195057304213,-0.20972992837429238,-0.20334140137336654,-0.030213778596496432,-0.2336005876853573,,-0.06453852113757108,-0.11394103736401817,-0.10383420774418539
1998-02-01 00:00:00,0.09678728494733857,0.0692107429760842,0.16252042123244603,0.0936356050339926,0.11191419867889074,,,0.09877827052575405,0.04366248486988944
1998-03-01 00:00:00,0.11490888052652082,0.24318090314886387,0.09151520525961043,0.0490561569891943,0.0459687114118017,,,0.059327974519686855,0.06822363403187559
1998-04-01 00:00:00,-0.11122563511022499,-0.09326170184871252,-0.05069422511868993,-0.10654324790687575,-0.0578107369204508,,0.0,-0.06541785892299856,-0.05177506008827848
1998-05-01 00:00:00,-0.07241257756847652,-0.06498919893106869,-0.16016642813032878,-0.08004270767353638,-0.05630528800678558,,-0.05310982531394792,-0.08934312853235848,-0.06100233788101583
1998-06-01 00:00:00,-0.0909717782057271,-0.08648859605407999,-0.08829326654621461,-0.06624938554120074,-0.13173626345259581,,-0.09531017980432388,-0.05579775299602563,-0.060370468448272874
1998-07-01 00:00:00,0.07101103564318922,0.03972302542463524,0.05971968704406638,0.0,-0.05311400769504093,,0.0,0.04734706063248151,0.01273360716080063
1998-08-01 00:00:00,-0.21511137961694615,-0.17635562823884676,-0.2147247167565638,-0.4332446722152401,-0.2775953504686681,,0.0,-0.3546621788862554,-0.23416511655488037
1998-09-01 00:00:00,-0.09431067947124117,0.03506691194294209,0.046788621158381005,-0.0669828205589269,-0.040847009842140736,,,0.05515567257814791,0.0034446862134096534
1998-10-01 00:00:00,0.053488684950986354,0.023884278543801152,-0.028986854936661643,0.15940792062522835,-0.012586698578312294,,,0.09125249528374546,0.03846887842403213
1998-11-01 00:00:00,0.2876820724517808,0.20066111696396405,0.19692295053484443,0.06373563068898136,0.30023750099772606,,,0.12320772488465881,0.15388695227017557
1998-12-01 00:00:00,-0.22705745063534621,-0.2125319505855181,-0.1287140448004891,0.032595478249451304,-0.33897701265759483,,0.011976191046715101,-0.05238458771643284,-0.09724926045422855
1999-01-01 00:00:00,-0.12516314295400566,-0.08346041899989132,-0.05071264410158616,0.10769016144063492,0.05132621023818107,,0.0909717782057271,0.02972995637798448,-0.009068044057748637
1999-02-01 00:00:00,0.1636294237818019,0.16364254464463013,0.11970700185800887,0.09483410267083858,0.0800138430629902,,,0.058912415154647846,0.0753549836611569
1999-03-01 00:00:00,0.32016752759626943,0.1296162069518978,0.0645349447979191,0.07784248676393446,0.10919796483642674,,,0.08045514356058892,0.07353003320329066
1999-04-01 00:00:00,0.08529758051189518,0.1951098209718758,0.15552430689503804,-0.12663265093336662,0.2703139383955726,,0.0,0.00877372032832291,0.07536395025754317
1999-05-01 00:00:00,-0.03195159980660289,-0.03468500018111964,0.105359680776135,-0.11653381625595127,0.03871317889268866,,0.07696104113612812,-0.04593955054754861,0.0029298864685074477
1999-06-01 00:00:00,0.13353139262452274,0.11332254941541198,0.0714609072401764,0.11403068603783328,0.09644949254228674,,0.0,0.11397579383440792,0.06532482998644085
1999-07-01 00:00:00,0.0471654684424303,-0.045115378224232394,-0.08076119319302055,-0.005025136202672975,-0.02324847275608466,,-0.01117330059812538,0.00791073653388974,-0.013842329006868326
1999-08-01 00:00:00,0.008097210232619112,-0.004411366403877182,0.009300285952844156,0.07284773254143406,-0.011842025508649101,,0.0018709079358121272,-0.005567629257622109,-0.01161361413846329
1999-09-01 00:00:00,-0.018996500690654727,0.057884767728975994,-0.07976285263286353,0.07878087785311383,0.02352218638503789,,0.00018689842125141354,-0.02416939047709743,-0.006975026984303412
1999-10-01 00:00:00,0.06624938554120074,0.02572247661645033,-0.08057587713433634,-0.004338401598597663,-0.0046416784020237856,,-0.00018689842125141354,0.0034279952433138305,-0.008513778914990056
1999-11-01 00:00:00,0.10227884912041763,0.044671823166650526,0.2773015749965495,0.046717624567459204,0.15547573813844995,,-0.06765864847381486,0.06921086484880323,0.06944912326436992
1999-12-01 00:00:00,0.08430710645999451,0.06026712741933071,0.10172856966129551,0.03666398437159124,0.1739546525214033,,0.0,0.061234084055725724,0.051017123981322854
2000-01-01 00:00:00,0.057867382320548444,0.08411971820815367,0.01183356970942917,-0.11878353598996672,0.008356897818388553,,0.09712671073072165,0.022937410013301296,0.04914652569625666
2000-02-01 00:00:00,-0.014155949230132414,0.044371725403054896,-0.2682644455904102,-0.11947365313429081,-0.008356897818388553,,,-0.04008332476500076,-0.0446113004823836
2000-03-01 00:00:00,0.002115886206063955,-0.027699022365802684,-0.007719505608553945,-0.06826797112900262,-0.042058141056186216,,,0.02004756682374964,-0.010836335649733186
2000-04-01 00:00:00,-0.06733352451744334,-0.008310297133627742,-0.11054498912688882,0.07333127308554932,-0.03658269297511296,,,-0.04863024146358885,-0.034900152884025815
2000-05-01 00:00:00,-0.008733679968755403,0.016535002019326228,0.01717086815753266,0.03839480886264379,0.0,,,0.044732812469959526,0.006646372241061016
2000-06-01 00:00:00,0.0,0.0,0.029348947874549225,-0.03587273942993363,-0.06575579344529636,,0.0,-0.013910697476458012,-0.0148995195681767
2000-07-01 00:00:00,0.02810995893189361,-0.008224704885698486,0.01232269142261444,-0.020356937068743974,-0.0396148297057195,,-0.14458122881110747,-0.031026785196095474,-0.018625653616854976
2000-08-01 00:00:00,-0.019376278963138205,0.04047986703580442,0.059421987280746436,0.035357218328236684,0.07771994197882659,,0.0,0.0441365856250977,0.02586197685769953
2000-09-01 00:00:00,-0.0721032939013444,-0.03061489318836408,-0.031250190242505305,0.012330612457478018,-0.047867573390750096,,0.10536051565782678,-0.012091071047922952,-0.021325518855364933
2000-10-01 00:00:00,0.03670136685042813,-0.03497060275179109,-0.1449337292866968,-0.019802627296179764,0.009762461117643007,,0.09531017980432388,-0.04522288541219588,-0.020259267803671932
2000-11-01 00:00:00,-0.07237696947119243,-0.034497962616828026,0.04265364160823282,0.03922071315328157,0.02681958452711708,,0.3993860620317822,0.024004393982042238,0.018560764987405776
2000-12-01 00:00:00,-0.0024242436115056165,-0.03571176071031612,0.07410829064022284,-0.009661910911736626,-0.02681958452711708,,-0.024692612590371255,-0.0018609284214798905,0.00570731603790442
2001-01-01 00:00:00,-0.03955863431987794,-0.07649611234414877,0.1515797856434009,0.0837698830654583,0.0190338973757882,,-0.0012507819016533972,0.0485938673284565,0.0470611369975007
2001-02-01 00:00:00,-0.07338177686071834,-0.04926525858290365,0.017042569867857793,-0.06453852113757108,-0.0647317175731894,,,-0.037561966837539096,-0.03813831165810733
2001-03-01 00:00:00,0.09827022143280217,-0.008293067570760648,0.05042964944449135,0.06006424074265038,-0.004055560548120951,,,-0.031338679858005314,0.00500305612103169
2001-04-01 00:00:00,0.15062582598382246,0.018542325482417965,-0.05492399176393903,-0.005846654837853293,0.06897789591415204,,0.22006188477680233,0.03961260983508197,0.026835647567533982
2001-05-01 00:00:00,-0.0544203909719867,0.11967586791900864,-0.021709175392569335,0.10400641931009691,0.11672782785418434,,0.06686220817339183,0.0882873840896563,0.07825667045376683
2001-06-01 00:00:00,-0.0528251393816106,-0.06025285683135184,-0.01609318336851029,-0.05001042057466076,-0.042404773539609586,,-0.012794986903115202,-0.032304980483142565,-0.017254585752787932
2001-07-01 00:00:00,0.042074040572051885,-0.0057939687706225484,0.05939071943927665,0.004264398786457235,0.02186003722522134,,0.011628037995118135,0.02699138347013008,0.01871947780588812
2001-08-01 00:00:00,0.039418993679131376,0.0709265843265161,0.0,0.008474626990972567,0.02898902076816956,,,0.03145807578059845,0.031202347740617142
2001-09-01 00:00:00,-0.1498122782286604,-0.05747908366667076,-0.18571637387000806,-0.15485416209334435,-0.16399798099663077,,,-0.1467219356955285,-0.11005474172682739
2001-10-01 00:00:00,0.058364196132052015,0.05747908366667076,-0.07630890439675042,0.02071981497361719,0.019601353520035225,,,0.046898703494491656,0.020457086881444653
2001-11-01 00:00:00,0.06946917537783293,0.09449654348903813,0.07589892830628031,0.1256597201287546,0.08394647162134916,,,0.060752550143191364,0.04937336056799424
2001-12-01 00:00:00,-0.01748531434101963,-0.008224704885698486,-0.04552681830384131,-0.04526447183981652,-0.0365516089295701,,,-0.0075780264133555875,-0.008386853134705774
2002-01-01 00:00:00,0.05242336570229966,0.02449074192149414,-0.07542366193353356,-0.062462908828275765,-0.016799266428119353,,,-0.025726405443990075,-0.021620834092397345
2002-02-01 00:00:00,0.019129169908995713,0.0008072382800197175,-0.009260977815819693,0.03721359634043431,0.05317220502184927,,0.0,-0.00752105775492673,0.0009385549970666318
2002-03-01 00:00:00,-0.0320883145515003,0.07674496944930276,0.022988982082581266,-0.05635293655113216,0.052184541737305246,,,0.016611519322240476,0.010017368900657075
2002-04-01 00:00:00,-0.03090753746307673,-0.030299840548259738,-0.09031944971897055,-0.025689486115310523,-0.03449123435223722,,,-0.02241270108241178,-0.022088724963033712
2002-05-01 00:00:00,0.04386668210558131,-0.02729734355120428,-0.045812532487984114,-0.07058734432010905,-0.05592101790995141,,,-0.03405794005016105,-0.01646597154216778
2002-06-01 00:00:00,-0.030503454293414833,0.01956459889464579,0.10380021661624284,-0.02150620522096336,-0.053342420313934547,,0.0,-0.06362357195642687,-0.026781706597290622
2002-07-01 00:00:00,0.10690799026750852,0.045462374076756795,0.023202285403339573,0.03733767043764402,0.01747040571101266,,,0.007424283108807828,-0.009631131643741853
2002-08-01 00:00:00,0.013820555618631936,-0.00742978887193857,-0.09119182807350423,-0.01052641298698731,-0.039226101202511465,,,-0.016760819136943717,0.00015741357421816815
2002-09-01 00:00:00,-0.08594242980072497,-0.09054039291861393,-0.059526101651287355,-0.1327758202425251,-0.15433081132373694,,-0.15860503017663774,-0.0974085102822464,-0.053942563714061365
2002-10-01 00:00:00,0.04184710993550045,-0.011502556732202684,0.007969586559707587,0.11138463026120693,0.05340329879203054,,-0.24436319773293924,0.033003005846291344,0.01546152394323208
2002-11-01 00:00:00,0.004049168091985855,0.02449074192149414,0.0665170157147772,-0.03576722385863107,0.024038514909892506,,0.11528615545779708,0.001844759375661198,0.009683648241832543
2002-12-01 00:00:00,0.051742191536430227,0.023905255904639766,0.050678450098589956,0.0027972046210615886,0.1740205026979984,,,0.04044706481518201,0.04165955661096632
2003-01-01 00:00:00,-0.03149866705937132,-0.032013682369390395,0.12169603993778555,0.03297001923756948,-0.08717483355141198,,,0.001988022572952275,-0.0075468736063140085
2003-02-01 00:00:00,0.09170368421021369,0.027271527661616446,0.05077307862473823,-0.008141157583699155,0.029076981349520636,,0.0011757790890118969,0.012841474873045655,0.01277657873809801
2003-03-01 00:00:00,0.005423026520508856,0.0613893808284649,-0.080418064513883,-0.06326775760085734,0.03791923486229365,,0.0011743982559409005,-0.005740923937666231,0.002211205591802212
2003-04-01 00:00:00,0.12441555921651393,0.11245684663731481,0.008592116254368065,0.19577682946842412,0.23052474864235872,,0.076787143213771,0.14273941094928144,0.11607991832084075
2003-05-01 00:00:00,0.0932684698927968,-0.0228695237210772,-0.004265155097147755,0.03055466832197329,0.029134680088009013,,0.18774162426329255,0.056006986188556596,0.04101642627294666
2003-06-01 00:00:00,0.04454061930210784,0.04652904689660531,-0.03041679734743763,-0.028123259052828864,0.08182991615576451,,0.044059989794030585,-0.0023504258257878163,0.00843930888073885
2003-07-01 00:00:00,0.05143291044362286,0.14482973018500456,0.1472885961283419,0.04601774892937893,0.10034870181576228,,0.0,0.07319210021633626,0.05577870711940314
2003-08-01 00:00:00,0.05671622944185373,0.07570400816743561,-0.13847036161664938,0.022927504643704744,0.06899128316303837,,0.06669137449867257,0.03585668406574083,0.0641584880475321
2003-09-01 00:00:00,0.0955379961853069,0.12180253125791207,0.059337124725003854,0.04773140282119037,0.06453713135207728,,0.2548922496287904,0.043483713818394776,0.038437451129031075
2003-10-01 00:00:00,0.00227531383713675,-0.03007657404084263,0.09418815312818474,0.025105921131076236,0.15415365793666513,,0.025911381784501586,0.05803185872695593,0.06377570810020927
2003-11-01 00:00:00,-0.03468555798789019,0.020769596262113943,-0.026567933342385608,-0.020877585021555234,-0.09352045218188199,,0.010902591338215473,-0.0387500990882188,-0.028214969531182632
