,COPEC,CMPC,CCU,ENEL,FALABELLA,RIPLEY,POLPAICO,IPSA,IGPA
2003-12-01 00:00:00,0.004694844304207635,0.10208396223680083,0.011852358324406786,-0.017021687569431343,0.027078899213056395,,-0.006042314455964259,0.01798128049020864,0.012614894161272261
2004-01-01 00:00:00,-0.004459577863880071,-0.08356535986785296,-0.011852358324406786,-0.017316450011460205,-0.03693750915376803,,0.05884050002293506,-0.05249921631902499,-0.03569872795946516
2004-02-01 00:00:00,0.10359466670876749,0.07082442324668303,0.10920036823051227,0.14600782243198207,0.18890475069487245,,0.0,0.09099955235743629,0.07482680414476839
2004-03-01 00:00:00,-0.029049917959326876,0.07806875944851566,-0.03509044534638761,-0.05822890892395449,-0.029110091392072768,,0.0,-0.05609769199249737,-0.020537316330200284
2004-04-01 00:00:00,-0.04009445720187799,-0.07039944716554292,-0.05884357390286965,0.10967502182284061,-0.038713512206077993,,0.0,-0.019588790403567202,-0.01818057611838242
2004-05-01 00:00:00,-0.0046471449070839554,-0.09701233789860364,-0.034683975842624726,-0.054848119582021404,0.043010824998087394,,-0.028987536873252395,-0.0012590055520487198,-0.018138408926064997
2004-06-01 00:00:00,0.057692312958382175,0.0811937624488479,0.053449608997417464,-0.007983315541990166,0.041470883446855566,,,0.03721864574808986,0.042247054738080436
2004-07-01 00:00:00,0.017159090621950313,0.08621802261529865,-0.00559280709855603,0.08062973440010968,0.15598354432850403,,,0.025215812196374365,0.047229803916636115
2004-08-01 00:00:00,-0.04108686010252249,0.04256064103642476,0.0978552115517699,0.11191294518914408,-0.042189704889407764,,,0.07017528248554328,0.04415182034759546
2004-09-01 00:00:00,-0.02911739857072604,-0.03853619388330021,-0.030950158218909785,0.007433812443421672,-0.057903561045228535,,,0.04530448863518988,0.03863121381298029
2004-10-01 00:00:00,0.026907452919923358,0.007765273097316339,-0.02840407206129214,0.06646050107526058,0.04413863398918849,,0.0,0.03521291978427232,0.028010900535546668
2004-11-01 00:00:00,0.028355225755126057,0.05317013886466526,0.06947416050445465,-0.04788411550232485,0.028967934644186677,,0.0328973439241107,0.012516075230073476,0.021641380310056135
2004-12-01 00:00:00,-0.05501270991984342,-0.022399218078681393,-0.04741744113494484,0.02720329926654763,-0.045147814879910264,,0.002147997818688907,0.0033510395316858066,-0.0040131092166451054
2005-01-01 00:00:00,0.01687528077025746,-0.04256064103642476,-0.016674580929044502,-0.008965711716767188,-0.04471984656602057,,,0.007431349986034341,-0.011009260805359133
2005-02-01 00:00:00,0.05730734525730519,0.04233236378090055,0.0299563918098551,0.09476238466600329,0.0038709625860153807,,,0.046063829125078115,0.034779019610390094
2005-03-01 00:00:00,0.04526779349692589,0.051484184971418934,-0.010469631478945196,0.06033449109439193,-0.011572143360242038,,,0.034481972758359625,0.02528942495536768
2005-04-01 00:00:00,-0.10939008622033697,-0.05526225381865668,-0.034264904146301234,0.10703566584659896,-0.04318516179312937,,0.04071783327855982,-0.0024038779831485613,-0.016010467856103716
2005-05-01 00:00:00,0.062010359520268565,-0.038620000654190356,-0.012423256657932313,0.0330514414965819,0.007399851617088338,,0.0,0.006011592933296228,-0.006960916709045861
2005-06-01 00:00:00,-0.014909754366287942,0.057376959916285664,0.02433380396215945,0.08176595469656789,0.0852422938496451,,0.005982071677546941,0.04375676289521824,0.034402398209509855
2005-07-01 00:00:00,0.02697201842259922,0.018419217595850412,0.12804226764741244,0.008230499136515412,0.08210652433885102,,0.03323864147573374,0.055885425900886965,0.046558922285456106
2005-08-01 00:00:00,-0.02463569396128129,-0.01552286466346775,-0.10558469859203878,-0.029108084158070646,-0.06347363514686144,,0.0,-0.041688054373143046,-0.022067775229428932
2005-09-01 00:00:00,0.04788343251770932,0.11281900235605224,-0.039427005850034114,0.09479220908686514,0.06409023823159998,0.03394471000200827,0.056089466651043196,0.03141041462017835,0.03185309962408489
2005-10-01 00:00:00,-0.03742640551911691,-0.054432646238240956,-0.04864579752231801,0.03278796581450116,-0.0864499138842314,-0.0422202207901794,,-0.037955453601671074,-0.028872154270016992
2005-11-01 00:00:00,-0.021587269670931164,-0.08376067648501984,0.02272846942100326,-0.042176982048757417,0.014817172284485203,-0.0035498942210461237,,-0.021965397469282166,-0.03706058969244452
2005-12-01 00:00:00,-0.04024305752976076,-0.03489899248145978,-0.026567933342385608,0.006256295991596161,0.0361064135524245,-0.07548308632957745,-0.015575211785471055,-0.03163527070469829,-0.024091292769364614
2006-01-01 00:00:00,0.01742671447217603,0.04616191825210336,0.019047753295358127,0.06610130320715246,-0.002131288104288309,0.03328237327868511,0.060896161720892295,0.07546692078386119,0.03283502324746124
2006-02-01 00:00:00,0.07210945691379322,0.05677926592457716,0.0510873346469749,-0.02001886689049215,0.07560491572986638,0.05188641968178054,0.0,0.022580475411356105,0.025119646782922445
2006-03-01 00:00:00,0.011290756503356647,0.07675408743620249,-0.06056392771457553,-0.019490176114134172,0.06201808771507977,0.02367082808793164,-0.027302444432743656,0.006949087357575934,0.01783818617588473
2006-04-01 00:00:00,0.008582176294499533,-0.033381551408459664,-0.03252347913296294,-0.0256302591663351,0.05154395089046293,0.005896172547547707,0.009508224652060804,0.00894722759595723,0.007510757924936939
2006-05-01 00:00:00,-0.036349686980814866,-0.04593227388385124,-0.021882569938090235,-0.07139272685963238,-0.08274662070925665,-0.04091781328122579,0.06364265698355531,-0.02066575154762873,-0.008359977233203253
2006-06-01 00:00:00,0.03442865105309778,0.049261619803597334,-0.04336678829996554,-0.011779873822831632,0.04985555137682951,-0.03351014607573877,0.0,-0.01424876122632579,-0.0027732914056013414
2006-07-01 00:00:00,-0.012321320787824774,0.012467569833635395,0.02877968986251478,0.037933815203619936,-0.009160164145869842,-0.007329207898041368,0.0,0.002611801559860183,0.0033516044805104173
2006-08-01 00:00:00,0.03546999315916999,0.0009982583665228972,0.0915931737201996,0.037846142490114865,-0.04248087914742271,0.07039512254614788,0.0,0.03448514238208933,0.0365478488687927
2006-09-01 00:00:00,0.06370751260158869,0.031408931136876816,0.04905386610359308,0.04698311025973734,0.054677900902867727,0.017442302663342346,,0.033037315969403735,0.0362672368552488
2006-10-01 00:00:00,0.06118335908477768,0.06122662067753648,0.0245204635495897,0.05402246883393591,0.026965842172970156,0.059189099836152614,,0.042823778289619696,0.03598842830017368
2006-11-01 00:00:00,0.03648920300409664,0.09580036002473236,0.06367425725198661,0.06929053483190906,0.04323677188820252,0.10592607886709793,,0.07266861851814266,0.05585850197496356
2006-12-01 00:00:00,0.137160124031805,-0.008397387963771763,0.02763198008898904,0.06599273286680685,0.054693655195291235,0.06044619659694472,0.0016515280384723496,0.05085915983927247,0.055521362309660205
2007-01-01 00:00:00,0.02385052416142841,0.016673265514825175,0.029166103227533213,0.0775415680159588,0.1808038755191843,0.12397095894574672,0.01879908243281747,0.07234432105654687,0.04845575802358937
2007-02-01 00:00:00,-0.004494518662291114,-0.04777078455648098,-0.03830296614331097,-0.016354737830299726,-0.020703701428323562,-0.013812783541723661,0.0,-0.029320995146457918,-0.011081327240646033
2007-03-01 00:00:00,0.0283211800515506,0.008548237359404354,0.07267353201586424,0.0333373637746357,0.047092829776102185,0.060942138902357,,0.040900238163888325,0.03572131959983338
2007-04-01 00:00:00,0.06860480888459897,0.0729330345675745,0.09223421742811766,0.1738522595973322,0.12195400789989286,-0.01581731618579152,,0.07629696119444951,0.06745282635848326
2007-05-01 00:00:00,0.0012531984304224864,-0.06156536951163982,-2.7416038383520913e-05,-0.042163049277775144,-0.03052039331333578,0.023739230638677,0.0,0.036742090405702754,0.004808331359985374
2007-06-01 00:00:00,0.004529724247435141,0.09679578775132214,0.03823481812319507,0.044872824809947254,0.07545311703896207,0.005237830079758865,0.0,0.05650634636649876,0.05498069361243729
2007-07-01 00:00:00,0.07409498505640144,0.010155235369784243,0.0044627827265451,-0.12271897145614297,-0.013933864534179108,-0.049848743844562726,0.0,-0.038106924595274094,-0.018563458485205686
2007-08-01 00:00:00,-0.01313428526671423,-0.03255684724730834,-0.005973313151741877,0.02634094227464434,-0.06231369778545659,-0.0318542685775034,,-0.009109056649947433,-0.005387697976559025
2007-09-01 00:00:00,0.005410556446856063,-0.04588040196473209,-0.012691558456307206,-0.07059971053821101,0.004796780692732483,-0.11822333012384068,,-0.01864322788006234,-0.010792727363334365
2007-10-01 00:00:00,0.0670692231645873,0.08360289916735653,0.06719279740129558,0.053826335389522306,0.15238641854402957,-0.014950242337276265,0.00737406045271527,0.06036894486323163,0.04967907354405732
2007-11-01 00:00:00,0.017562394135396175,-0.06257609982871681,-0.11832030106354985,-0.11708284980923356,-0.07072234570548463,0.036468102893521426,,-0.07416949146679208,-0.05517073467845357
2007-12-01 00:00:00,-0.006171925658071231,0.010749462702293933,-0.03297190769147562,-0.07628697577441557,-0.12619511409205675,-0.14977389206882563,,-0.04880529939211442,-0.03118471282388313
2008-01-01 00:00:00,-0.06072855980207059,0.010426506561661775,-0.08843711107817498,-0.14512901912504184,0.04516360735799285,-0.16051149648030627,,-0.0902949740089447,-0.08385121181658484
2008-02-01 00:00:00,-0.07474371994128859,-0.09536893432384108,-0.02691679227518584,0.16674817791158958,-0.07026886270356414,-0.010789410496627738,,0.017237269828015656,0.0193631289771794
2008-03-01 00:00:00,0.0474266602441098,0.051847947760782276,-0.0045191304572202995,0.09621494170369704,0.0021135254385455937,-0.16251892949777513,,0.02272333972664775,0.016912135477236134
2008-04-01 00:00:00,-0.0631692989891306,-0.0328632355874392,0.06558743600879957,0.016901023847485597,0.047482116344832015,0.04737642630417138,,0.029668997279848952,0.040922836984028876
2008-05-01 00:00:00,-0.04991156122713569,-0.04325096613167645,0.047546411696837154,0.1300315078536789,0.046212036185822036,0.04672400088657991,,0.019688426821220517,0.017887520713482985
2008-06-01 00:00:00,-0.08086395570737892,-0.05025022300146542,-0.11268101453738666,-0.08170313080859248,-0.15985080704809107,-0.05909377451421971,,-0.0161855155588686,0.028577686255815138
2008-07-01 00:00:00,0.03873016254624417,0.04274615001943882,0.04771212182537177,0.0602651339934166,-0.034327497853252176,-0.13159642318648146,,0.004954538207970316,-0.021235689226305254
2008-08-01 00:00:00,-0.10586698267901617,-0.05630856716814936,0.10326488129517664,-0.027115652140330404,-0.07281364165409965,-0.019915309700941464,-0.17185025692665867,-0.04047584573293239,-0.04015703920378044
2008-09-01 00:00:00,-0.007531637147522474,0.03626185860753761,0.00013821602622776652,0.04387265447548039,-0.028768240216825447,-0.038042097648664175,-0.13353139262452274,-0.0502538230016496,-0.060469832563144976
2008-10-01 00:00:00,-0.11572059035725779,-0.2788383704035473,0.0009726132627694284,-0.043757761102787285,-0.08897265626644213,-0.2617048001613407,,-0.1006857859682393,-0.09550322093815033
2008-11-01 00:00:00,-0.102335683960467,-0.14801249454492993,0.026073959994048934,-0.01903420244883769,-0.10594118626374271,0.09968265953939248,,-0.03404436339487926,-0.025745450346148502
2008-12-01 00:00:00,-0.03283174405300571,-0.06266722689903848,-0.012172216403351754,-0.046129157498101314,0.04854800613255783,-0.03536714383729045,,-0.01247852133387628,-0.014259295550893114
2009-01-01 00:00:00,0.028310108563211145,0.1770802128514335,0.029316901023619835,0.04388884395933168,0.06297567163441276,0.07409498505640233,,0.07028641848353967,0.06747005709915577
2009-02-01 00:00:00,-0.03703256967357049,-0.08976269779114343,-0.14852061439822606,-0.05965363723354056,0.016180805833932332,-0.07773797633490354,0.0,-0.03221823114817024,-0.01957459544594009
2009-03-01 00:00:00,0.0792612624726452,0.0983940013492699,0.010712041572029207,0.00800958258154072,-0.001718413496108795,-0.03298327219004804,,0.00416770856139248,-0.0014902121781830147
2009-04-01 00:00:00,0.10888371366514171,0.06687988492763797,0.05133309449808188,0.016950366007214335,0.05768441411923675,0.18817616159574957,,0.07453951512818424,0.07394687990577964
2009-05-01 00:00:00,0.20102640702613606,0.11480358678965352,0.045890820969233914,0.10760035758036945,0.1327743516492168,0.2649330776245922,,0.1491670216044101,0.13947987353368063
2009-06-01 00:00:00,-0.10787200574487521,-0.03613180120286685,0.04053338243487126,0.06452412517510808,-0.04701104518167032,-0.029194181740678893,0.0,-0.0032046960677671876,0.005688614611965903
2009-07-01 00:00:00,0.07531105636503455,0.14573997832217778,-0.02770510420218919,0.00429820398278391,0.0698474453667064,0.012097268020668572,,0.042972083944359696,0.034652361816915445
2009-08-01 00:00:00,-0.04433523112906279,-0.0034070264092322944,-0.01166545474407421,-0.043304817516194305,0.0326008230843815,-0.03980625040041996,,-0.015940650410492196,-0.0142256656321198
2009-09-01 00:00:00,0.07065840417791769,0.18094707504008678,0.03210619131368375,0.010602882855762275,0.05005168917132874,0.0012682309879954445,,0.0603967254893778,0.0520749048980651
2009-10-01 00:00:00,0.01385124195926224,-0.016999394861662687,0.002516810600809549,-0.04239542086421899,0.050494444523673465,0.020597559644586205,,-0.01746935178646858,-0.014285064666754721
2009-11-01 00:00:00,-0.007613465628276472,-0.004558522115171826,-0.030451911371143225,-0.0324206637047153,-0.02760716298449406,-0.037469125484594024,0.01459879942115272,-0.01800111623371592,-0.018054978803936805
2009-12-01 00:00:00,0.07222982339729178,0.09093511492381978,0.09439082139880917,0.0841963176753735,0.18983570622727086,0.0922588207566557,0.0,0.0954687886930099,0.07865028816211606
2010-01-01 00:00:00,0.09866633310865147,0.12069306255571455,0.019885566553794476,0.038728734972215406,-0.009923643192206733,0.02692679989301272,,0.06159681618411561,0.05633129811359794
2010-02-01 00:00:00,-0.00951791033548588,0.009927941462223089,-2.493591470198453e-05,-0.031630080449799536,0.0026917916657112073,0.047568976412723174,,0.00483998640071448,0.011000032066853294
2010-03-01 00:00:00,-0.06609242223355771,-0.03769073298038261,-0.037086157893805094,-0.05814262791215885,0.03392731299260188,-0.04300275843314161,0.3610133455373301,-0.016947771845341464,-0.008273942604017037
2010-04-01 00:00:00,0.06185976437467744,0.0021255161460782546,0.1272227659761942,-0.017895945931204693,0.06850553412614602,0.049050462212158585,-0.04652001563489172,0.026829704204720528,0.02222067023417118
2010-05-01 00:00:00,0.01712037133099109,0.03604204224577057,-0.012090598715959189,0.0001489129358462904,0.027816957302766454,0.06492884120497777,-0.19189100781010637,0.0055235289697588286,0.005066115707370145
2010-06-01 00:00:00,0.013694009434541243,0.03873216801550239,0.07783623811129914,0.043630307102090704,0.04185508901290724,0.17787401173500772,0.025317807984290397,0.044883447441323554,0.03880333577362727
2010-07-01 00:00:00,-0.0029136629181731877,0.005509235846894889,0.1442850529959916,0.017847946165223227,0.14284809356765393,-0.036063973725315,0.0,0.07093835834721851,0.07404434103018431
2010-08-01 00:00:00,0.023624513683254023,-0.025456417728777048,0.06306328706510556,0.006060941885063009,0.027191496024776995,0.11501986567472766,-0.018928009885518904,0.036196347578426824,0.045417209565838945
2010-09-01 00:00:00,0.036675383448253385,0.10516642973260559,-0.07496953888648683,0.014770739115619769,0.12335472891196808,0.06383866776366709,0.10165940748298397,0.05803316731908481,0.05121998558038321
2010-10-01 00:00:00,0.015751459932245027,0.010473412054150977,0.007836401825789707,-0.0046620665079109,0.03180802949398931,0.007786713846337001,0.10685537018790114,0.024136129633678394,0.022935941441158292
2010-11-01 00:00:00,0.025222775340505876,-0.0003434920827976029,0.006705753091418742,0.07269147041296886,-0.048378469796116264,-0.03636222386695831,-0.03365196616460686,0.009001548194587983,0.002317351406484036
2010-12-01 00:00:00,-0.038142823460207254,-0.05483890048954709,0.03849464258197344,-0.06613414490898073,0.12020379970018347,-0.013968713981786784,-0.2159502340307462,-0.005952783935283534,0.0022449788775720236
2011-01-01 00:00:00,-0.09275667460086723,-0.041304641337527315,-0.08632835954677631,-0.05252474395913431,-0.08870380249340393,-0.07967340872184092,-0.017946109059725046,-0.05302160502972342,-0.03229641171754771
2011-02-01 00:00:00,-0.035082697791148476,-0.11635085813585366,-0.03097397811801983,-0.0015519826983201312,-0.045452707360951194,-0.04285531030642886,-0.034367643504207734,-0.05013311689785027,-0.046913498795959185
2011-03-01 00:00:00,0.04613863572273935,0.09180771676344168,0.09883626723468453,0.06381584721271416,0.05385542247375952,0.0954003209701959,-0.009838449000287852,0.039678643424640114,0.029823203558132505
2011-04-01 00:00:00,0.06407581039069576,0.09221434021550579,-0.010755944298349362,-0.015194833692406817,0.034954149743271046,-0.022986208422222987,0.02372756116095509,0.04193069599441479,0.04087817456678522
2011-05-01 00:00:00,-0.03657004376809425,-0.04211989836779839,-0.03502678990153818,-0.011001540917199293,0.03300358259825842,0.04265332631680341,-0.020906684819314236,0.005246967428215399,0.0063215602891038
2011-06-01 00:00:00,0.027458927120372678,0.01711844534170126,0.031115159486361676,0.0269754854464761,-0.05876698142269454,-0.1041500920942875,-0.18514243313559575,-0.010907332434848982,-0.012579102402547448
2011-07-01 00:00:00,-0.0889506394234374,-0.1253912098437544,-0.06843718445698599,-0.07945407245333413,-0.09725002083059842,-0.08750269521881382,-0.07020425867324853,-0.08014037792528939,-0.06741112584716369
2011-08-01 00:00:00,-0.12033984249553242,-0.0950277103548407,0.01775337818482292,-0.026361791770391108,-0.030484034890731593,-0.10988865164654182,-0.018349138668195764,-0.03159667501609853,-0.03545766893108748
2011-09-01 00:00:00,-0.13609386675308421,-0.10986490554933415,0.033943828646515684,-0.057001220993892154,-0.0380491603223696,-0.12734563353743678,,-0.09784842379304948,-0.0832640293858411
2011-10-01 00:00:00,0.18131815926457406,0.127860113968004,0.014643461969816585,0.03947101262001951,0.10532194954586416,0.21139865881712705,,0.10688561226769444,0.09698753159734963
2011-11-01 00:00:00,-0.11535611628557163,-0.1267955009222108,0.08319885899108037,-0.007304821604459555,-0.050613023805388124,-0.07980664557365547,0.03390155167568132,-0.0391071139672281,-0.03255205808078898
2011-12-01 00:00:00,0.03618511771603927,0.06158433331112878,0.12444153861875762,-0.014758646407256215,-0.08150616666433663,0.03271103804780484,0.0,0.003895040433029351,0.004074400046334858
2012-01-01 00:00:00,0.05739297024323342,0.025929226770860403,-0.09911405793271832,-0.00964074650031499,0.04015726917048745,0.04249816471935386,0.08004270767353638,0.019727385334917358,0.01598155830890491
2012-02-01 00:00:00,0.10986396058509129,0.07518080850915965,0.11532241022045753,0.10872105840152013,0.12788474249689408,0.08923868939074708,-0.1139442593492177,0.06250983099045904,0.052017532640359576
2012-03-01 00:00:00,-0.006286252141993742,-0.008283370835004078,0.1060460747469385,0.03901107293105888,-0.01308171968495131,0.018075424118559447,0.03390155167568132,0.029475744945234084,0.03020085502195613
2012-04-01 00:00:00,-0.03493052665817231,-0.04791802719204785,-0.0969281900368717,0.0036544438709595894,0.004231825362822406,-0.06095076195086957,-0.08701137698962924,-0.018475093521219677,-0.012734031953044678
2012-05-01 00:00:00,-0.12497428418127221,-0.03660926267678555,-0.0347378207722322,-0.08029763124033451,-0.01974561998972746,-0.1345353291966509,0.0,-0.06012864494168113,-0.0525897200145824
2012-06-01 00:00:00,0.06189066330452775,0.03801258613920222,-0.07022777952872516,0.041525878723556175,-0.0005385319748878459,-0.0011848844008248705,0.08701137698962924,0.018797882340800598,0.013234891445087271
2012-07-01 00:00:00,-0.05133674011831957,-0.0944376551819186,0.015518974809211272,-0.05396451065864216,0.013398312708085669,-0.0939138565613975,0.0,-0.04000227346346641,-0.03043366904632272
2012-08-01 00:00:00,-0.014708574286421694,-0.018383471493503833,-0.01754367620257824,-0.013791768470004406,-0.07249022693724605,-0.03550668845690996,-0.00016668055709878615,-0.01714892131527357,-0.013369576690553941
2012-09-01 00:00:00,0.010654842590163582,0.04573686583273329,0.07775969572794494,-0.033444076344976814,0.09062983295140725,0.07914517804487886,-0.03373487111858253,0.017825205749382178,0.018422840752913672
2012-10-01 00:00:00,-0.008964933255310115,-0.01913388049359277,0.03232257519797166,0.007283523600874808,0.030006467060955444,0.010673499765771588,0.032233494574985144,0.008457381843790301,0.01734000413132719
