,COPEC,CMPC,CCU,ENEL,FALABELLA,RIPLEY,POLPAICO,IPSA,IGPA
2012-11-01 00:00:00,-0.04214997001639631,-0.04898846026381509,-0.0016733272268787402,-0.07351309583165389,-0.02869200887697332,-0.008849615276982803,0.0,-0.030065288377745247,-0.02847691551128939
2012-12-01 00:00:00,0.021930474927088994,0.013157286230819132,0.0763508066127887,0.08005020449943423,0.027840686235103718,0.014450640297983597,0.0,0.03824252906961334,0.0360684434970171
2013-01-01 00:00:00,0.07230764760912933,0.03266370915440753,0.011292569557147303,0.04802427960423916,0.10502586908711287,0.11069289462064891,-0.0673248143862537,0.05671866498061462,0.050769599931671294
2013-02-01 00:00:00,-0.00019180446963140696,-0.0009338470170208168,0.007410603321320153,-0.015268037471608764,0.007873984836770376,0.030035187720054424,-0.04380262265839363,0.0013302807624473445,0.0023574172879143873
2013-03-01 00:00:00,-0.060811323997025823,-0.060308725504945926,0.020440209869438064,0.03572157382449159,0.026384113644322582,0.026531536239652098,0.0009324009999502891,-0.028102309794313385,-0.023755695789388298
2013-04-01 00:00:00,-0.020016109996372933,-0.0008095754898533869,0.03616838434351344,0.0012832892339753599,-0.05335298906154762,-0.09608317291090174,-0.0009324009999502891,-0.0320970943315384,-0.02869192200831172
2013-05-01 00:00:00,-0.010678197924294253,-0.0323461494365489,-0.19232904219366098,-0.0403436811299942,0.06597499240760918,-0.021088564829866208,0.0074349784875185065,-0.0237840383436847,-0.019305752949858146
2013-06-01 00:00:00,-0.003173101998436678,-0.052376258264268394,0.08268518444972806,-0.0645335295110252,-0.011705057416886433,-0.07140649622279938,-0.028170876966697733,-0.03931691796882575,-0.040474118439190576
2013-07-01 00:00:00,0.014653153137469843,-0.02399633283467484,-0.0492901394179075,-0.101749417436368,-0.07481866760724643,-0.13980333766494013,-0.014775285582153685,-0.076595519698067,-0.07434712299043866
2013-08-01 00:00:00,0.006273787649758944,-0.011687355644443898,-0.015612507251992369,0.024944901067409653,-0.04159712421909667,0.08498501644565515,0.014756237781698545,-0.028206242249888547,-0.024392557926059766
2013-09-01 00:00:00,0.05565356585516135,0.01816471745836168,-0.0033404221769064435,0.01268298536718504,-0.0472151986672209,0.08366520302328873,-0.009550403215694558,0.05237504367664769,0.045628171175522425
2013-10-01 00:00:00,0.04515941767581921,-0.009368243037310542,0.024116012532015674,0.10611526907940494,0.056616227709168854,-0.02197890671877545,-0.039220713153280684,0.022903451807048114,0.021445933666695893
2013-11-01 00:00:00,-0.01887381864768578,-0.08946840729013594,-0.05620675821266552,-0.010082825462631284,-0.03199045103563414,-0.13036181786324352,0.04879016416943038,-0.03204325306158928,-0.033943414913792935
2013-12-01 00:00:00,-0.04427696217792132,-0.07704923099594208,-0.03123079218304703,0.008537239972132404,-0.04649397513612996,-0.03874082831643033,0.08225564194273005,-0.024004090458818794,-0.02024729938688452
2014-01-01 00:00:00,-0.08079467956272346,-0.09111864087545207,-0.061976806456048195,-0.08733333580376712,-0.08060867868262989,-0.1939736954367044,0.03446863236541198,-0.07281393171741612,-0.062480661362661394
2014-02-01 00:00:00,0.13858344554897073,0.13627926006043634,0.06532306803336851,0.05586954100633257,0.06706522513486313,0.09592284930572603,-0.03448617607116944,0.07812260263638215,0.0688115790442243
2014-03-01 00:00:00,-0.04013230369498366,-0.06788635756647032,-0.026113405799799594,0.04462037545497832,0.03719532976211504,-0.005297023357869968,0.0,0.014384281415471989,0.011370651827650846
2014-04-01 00:00:00,0.029768399365345033,0.008715414397276078,0.07728240690730104,0.05172782898356232,-0.00242741226465526,0.06856478095872731,0.10008345855698231,0.035638469047716725,0.033606400760451294
2014-05-01 00:00:00,-0.008052274193776299,-0.05462291800088259,-0.021838182900067338,-0.03200263368610834,0.0660291214871247,0.05422496015538858,0.0,-0.001492298813436932,-0.004368810432524128
2014-06-01 00:00:00,-0.01598249965576315,0.011399048388636146,-0.002401368085916289,0.026211436436227586,-0.021860082987160467,-0.06243294057321869,-0.04879016416943216,-0.007218967174269508,-0.010690870524301843
2014-07-01 00:00:00,-0.028045994044273215,0.0601576593984241,-0.0038758840667405536,0.023213509682196154,-0.09947066602349608,-0.05837440819440687,-0.08901337966030276,-7.482741318654007e-05,0.0024282829869868294
2014-08-01 00:00:00,0.05911406654727358,0.13624256694027537,-0.017370028234447332,0.0618137097573177,-0.022512272987389892,-0.07264835972159744,0.0,0.030792301271025835,0.024862762426778318
2014-09-01 00:00:00,-0.01635645546166664,-0.040974849079439934,0.036008868301284025,-0.03006427561216718,0.013337694375708864,0.007426162868282127,-0.04451801296421998,-0.013367637366526353,-0.008886717893695106
2014-10-01 00:00:00,-0.04517239817897156,0.0026857037840963827,-0.08353017895294457,0.027049353911016816,-0.06761699652195041,-0.022287058865462228,-0.08961215868968608,-0.02375880403271502,-0.02143273885475594
2014-11-01 00:00:00,0.026484135185283364,0.07090145740969866,0.04270818443268887,0.029812476341518845,0.034208098022673994,0.044787547041815756,0.010362787035546717,0.03591218209209224,0.032122413416269424
2014-12-01 00:00:00,-0.04689094204276856,-0.0015134070991891235,-0.09639118655944756,-0.007115158857273762,-0.06967708660598859,-0.11247798342669046,0.12576938728903286,-0.03591477884381611,-0.030654488992597706
2015-01-01 00:00:00,0.04581759917398287,0.035704219321749164,0.00996637044232429,-0.016047775653653673,0.020686453338196742,-0.11940424706889807,-0.00036370249537043264,-0.003702026552018012,-0.005798319271585584
2015-02-01 00:00:00,0.010129830601659506,0.021373707792977648,0.009611827801956352,0.023195258788078377,0.07635493459435239,0.16731939295295373,-0.0003638348230055044,0.037595614813699996,0.031291969222275284
2015-03-01 00:00:00,0.0023443436235162096,0.062561820648801,0.10299531429560638,0.005747852328246594,0.06280535924572206,-0.024284985666277237,0.000727537318375937,-0.016910425446612365,-0.013879567909807378
2015-04-01 00:00:00,-0.033459927917695254,0.002625668865595898,0.02555933029247548,0.009425582640161245,-0.001235822240797546,0.07661525477327746,-0.0465200156348935,0.031792657270962366,0.027612439948789813
2015-05-01 00:00:00,0.007774743000544149,0.056692131847470684,0.04727761159403343,-0.019005746545524005,-0.02760334617728688,-0.05701000856296368,-0.0006668889877037287,0.0005365264615235787,0.001876931984476471
2015-06-01 00:00:00,-0.041346800446881105,-0.04314869066373106,-0.028336270566995836,-0.04333490161496023,-0.038367006606758736,-0.147274044828003,0.0006668889877037287,-0.03740212762186168,-0.035421812662828955
2015-07-01 00:00:00,-0.006457402987877003,0.03235393334652947,0.04814002158557429,0.03780349414270656,-0.01768558445113655,-0.14107059220732943,-0.02879147766274137,-0.006887744563240261,-0.00763793719577599
2015-08-01 00:00:00,0.004157025950458859,0.05363651450899276,0.07545953778907055,-0.0679826954899001,-0.02564331845273493,0.000347629604161348,0.038270221617285216,-0.007817889624462282,-0.004104832886140386
2015-09-01 00:00:00,-0.07002470326965948,-0.05659072640642382,-0.0002475166923563421,-0.04739014585161527,0.008335127765340289,-0.0006953800966895685,-0.03846628082779446,-0.04120768148027665,-0.0380437581229085
2015-10-01 00:00:00,0.02548167447384131,-0.04825999324665453,0.07770581844404312,0.05590991154106906,0.07236918864830422,-0.004444451760424073,0.0,0.03802049013304476,0.040968083168634095
2015-11-01 00:00:00,-0.06083881139432634,-0.1369013628686302,-0.04387549344816932,-0.027914341493325168,-0.07853235717733575,0.13172291084612286,0.03846628082779446,-0.04616169208031451,-0.042569368085775494
2015-12-01 00:00:00,-0.002134752933137918,0.02671244164075759,-0.012598871290787628,0.04193184331942934,0.05215609715074265,0.10747518663570599,-0.03846628082779446,0.006791646593290679,0.006864816910677973
2016-01-01 00:00:00,0.020662228233971902,0.057074835373346566,-0.013948875613371214,-0.8226851073514014,0.039744354730466114,-0.03214025902175166,-0.04000533461369926,0.0069617252438032295,0.005053457715122889
2016-02-01 00:00:00,-0.05524877203180978,-0.012933090794572166,-0.12273617260625436,0.49133284921969445,-0.040253784733621956,0.011507363126929349,0.020202707317519497,0.0026732219601424134,0.000862402957785946
2016-03-01 00:00:00,0.0873984438570723,-0.022019238243917272,0.09884807113940397,0.012132820383710552,0.035860329449569406,0.0656390629694874,-0.06187540371808886,0.05793870149196856,0.05526244311841033
2016-04-01 00:00:00,0.028651115215664547,-0.05699660671744766,-0.019557058754104517,-0.04881522321480869,0.08882832816221686,0.06440293710916212,0.010582109330536937,0.0162682627969577,0.018407376002555154
2016-05-01 00:00:00,-0.11070345026274886,-0.023435360594513455,0.01536223240935719,-0.010564089747448158,-0.0489378350045655,0.0897759137160552,0.0,-0.016974545695147114,-0.012195575860481256
2016-06-01 00:00:00,-0.014646593000691155,-0.046114000666178434,0.029608007915394197,0.01651595148750573,0.03614389597689183,-0.076094888662805,0.08085209662909598,0.015434156442351465,0.015770429968494426
2016-07-01 00:00:00,0.01457888475549396,-0.0034911665396002434,-0.03248551606221284,-0.024458460411226568,-0.0497712121856857,0.22968199769065656,-0.029558802241544058,0.02996755905846804,0.03207487209003368
2016-08-01 00:00:00,0.009418058140951757,-0.013866184531726944,-0.040818103408028605,-0.16102317400284072,0.009861685955293353,-0.006544525976652338,0.0,0.00043949373943164005,0.0029795790142550516
2016-09-01 00:00:00,0.030843813394977104,-0.03350422294205835,-0.07964672721729116,-0.15306563126240835,-0.0059551063049188,-0.01613096362054911,0.04688358589884878,-0.025578778847178185,-0.01891460968758807
2016-10-01 00:00:00,0.06508510192271189,0.07786604416743792,0.054357068769755656,0.03289117206257064,0.061802399269762276,0.012598553160365178,0.33155284982139577,0.06613583761280317,0.06643440634438669
2016-11-01 00:00:00,-0.004795293317116034,-0.020635482858031295,-0.035203820896310134,-0.06711464520880384,0.03637321450328379,-0.02220887806015348,0.0,-0.019428598814938525,-0.019000773311134367
2016-12-01 00:00:00,-0.017605544763140912,-0.012121360532344028,0.03217766807878952,0.04766392331982239,-0.003710439620935091,-0.00357460166402479,1.3698536310613463e-05,-0.01336363283689046,-0.013704146315335564
2017-01-01 00:00:00,0.03288832508610895,0.02267081428467943,0.04724364744053133,-0.05888095699472018,-0.00788076899660517,-0.028447807674607084,-1.3698536310613463e-05,0.011522252661700705,0.01219589277046218
2017-02-01 00:00:00,0.027068874605078008,0.031204218301843056,0.048222475756658056,0.0592203196748704,0.01040611804515379,0.03593231233852823,0.0,0.03747906346285568,0.038452895208440196
2017-03-01 00:00:00,0.05108637642978131,0.1081106745923952,0.07782021880302636,0.11613290347264016,0.043642084044277496,0.06409102709669057,0.02689533016490664,0.09271123779388013,0.09428233148208065
2017-04-01 00:00:00,0.04002638517044055,-0.03353327801850181,0.03231467083814721,0.028452240389685635,-0.039172425160803215,0.12317689231214768,-0.02689533016490664,0.0024450477021655814,0.005025761517480021
2017-05-01 00:00:00,0.027781582630328927,0.025614790404310916,0.028897412613121176,0.014671140000632299,0.041691816800966564,0.04769131637594448,0.0,0.012562750187658622,0.010977924247807636
2017-06-01 00:00:00,-0.057156881060306475,-0.006783519511645686,-0.015635646169213757,-0.03573912659454592,-0.019931681796002465,-0.005497604955708724,0.0001369769196024606,-0.022600173191635875,-0.023560158900927775
2017-07-01 00:00:00,0.0879972338169086,0.030108733269341492,-0.005124289351822853,0.011113544936564246,0.10565566287151462,0.0881896327152516,0.0661124086215974,0.06471571366851414,0.062153276476228925
2017-08-01 00:00:00,0.013364401670772352,0.0031140309090549323,-0.011028157831670882,0.05187439442228392,0.041426902339734895,0.08656201536207409,0.025317807984290397,0.017329067972180923,0.016218376350821018
2017-09-01 00:00:00,0.043658549569455474,0.02676771046127069,0.005831056041408544,0.04786724897991945,-0.012165561419399396,0.011563110798671339,-0.007276408970776416,0.03597883271627289,0.03647443413227336
2017-10-01 00:00:00,0.15732486152456637,0.18594548259386734,0.06376939637810075,-0.007111332630164391,-0.026395065443031385,0.08989092261943998,0.0,0.04504874678906923,0.04921270069755579
2017-11-01 00:00:00,-0.121438478548626,-0.09951297682156035,-0.11306740678261029,-0.049030785677018685,-0.11433259405208673,-0.14250141308173792,0.0,-0.11051807634564881,-0.1076646076739749
2017-12-01 00:00:00,0.11196274473519985,0.1296586957179393,0.11774917006889751,0.05261073103401692,0.12333900850464552,0.14423877273273966,0.0,0.10630742299759,0.1059659556349839
2018-01-01 00:00:00,0.07468566825020062,0.13280188022932649,-0.04195150420728666,0.031759921696925986,0.030519196230315515,0.05403099141230072,0.0,0.05093579240054247,0.05014973124264088
2018-02-01 00:00:00,-0.08544780697726573,-0.03958925941000757,-0.05342261695308359,-0.031885632185836066,-0.049593725189978954,-0.10051110321542289,0.007276408970776416,-0.044089069502947,-0.0447534603136468
2018-03-01 00:00:00,-0.01376528926914844,0.0016540440786787514,0.05756168170566056,-0.12281317640449885,-0.032954331900855394,-0.024260826718107253,0.0,-0.010876684720816598,-0.014174616012592622
2018-04-01 00:00:00,0.054678835634861755,0.0842458463468514,-0.045580949087957734,-0.010636117783953125,0.019387373219888815,0.06010486097031986,0.012422519998557036,0.029981486947907143,0.03413357984450194
2018-05-01 00:00:00,-0.038720688381253865,-0.045557209189250436,-0.05507489083995054,-0.07293091670727048,-0.005234906750359869,-0.04393423482979664,0.0,-0.04582751168708654,-0.03812151404927455
2018-06-01 00:00:00,0.04221004938143125,0.005715850929060018,0.01747092592738575,-0.03246608631225012,0.014706023805210577,-0.023068538999301502,-0.0037105793965359624,-0.028606475967384526,-0.028738664047688545
2018-07-01 00:00:00,0.018439609387410627,0.07089645437092784,0.058977828028995205,0.028107527690441003,-0.010583351749893666,-0.03062561295519739,0.0074074412778628584,0.024813837579383602,0.019081617009964802
2018-08-01 00:00:00,0.015319283493031577,0.03895535400003869,0.03367245149255105,-0.0282671755532089,-0.09137573084355743,-0.03335026932669738,0.0,-0.03064452623348579,-0.02856495555720784
2018-09-01 00:00:00,-0.022477229434745283,-0.01049170295381252,0.021965334212021403,0.05126022128629959,-0.010922573946146485,0.05826695633511303,0.0,0.0024824817845878755,0.01107093382697144
2018-10-01 00:00:00,-0.04079329323299952,-0.10813502383116713,-0.05800435015506622,-0.09123390356919803,-0.019596821056984126,-0.03890457302641703,0.0,-0.03450523581230058,-0.03430312522746881
2018-11-01 00:00:00,-0.07294484412265412,-0.02554705062894591,0.015255038568259494,0.00414569737970627,-0.05053069250541675,-0.005936144701903956,0.10166365377649988,0.0014780434964585254,-0.0005267131872059849
2018-12-01 00:00:00,-0.08531782016142841,-0.05146099710994001,0.01474544673635414,-0.012417200863767519,0.019482810476983303,-0.01823069974348357,0.0,-0.0012625634059855173,-0.000605215543195925
2019-01-01 00:00:00,0.07762526168176187,0.07166370442745951,-6.73000347966024e-05,0.0930053135140092,0.03388190357319587,0.013353722663979717,0.0,0.05713262397219765,0.051360980375420695
2019-02-01 00:00:00,-0.01117330059812538,0.03727139479723185,0.039587357178394456,-0.04956145390331379,-0.031840605855657955,-0.058063800954761824,-0.11279549414534529,-0.022084193831917176,-0.019220810039064062
2019-03-01 00:00:00,-0.029660268063183892,-0.024692612590371255,0.0491340916708527,0.011371398098900087,-0.007874056430907217,0.00583439603781688,0.0,-0.005334256197585319,-0.0057438815916999175
2019-04-01 00:00:00,-0.01632484517863908,-0.051381017533358886,-0.040011409674850285,-0.012127992543071286,-0.01194857106527536,0.04935347853045258,0.0,-0.013844079007942156,-0.011785917455714667
2019-05-01 00:00:00,-0.14670007328466284,-0.19015989892056684,0.025286557495999062,-0.0517521152260656,-0.15546490264039292,-0.14417749157000426,0.0,-0.04132939125451607,-0.037907148357394505
2019-06-01 00:00:00,0.004440956740284108,-0.02083084804169033,-0.052905938213063664,-0.04571405678484286,0.025777048311699247,0.015873349156289684,-0.04097877505180314,0.018635464350657216,0.01681333733007051
2019-07-01 00:00:00,-0.13908855087520777,-0.11919983070510476,0.032969360260217684,-0.04245518674009041,-0.017072056279836545,-0.03870630584047152,0.0,-0.019586270748265022,-0.01964074538251559
2019-08-01 00:00:00,0.006327060030853815,0.008446612042420476,-0.18658622806135838,-0.054147831150012316,-0.07145819191640967,-0.03826331099314384,0.0,-0.03436865609532802,-0.040440188487414375
2019-09-01 00:00:00,0.055934987991216545,0.022958574581802615,-0.005496304482516479,0.015584300374773541,0.0061531787674660166,0.040186096587815356,0.0,0.05165082157684786,0.04732840232922442
2019-10-01 00:00:00,-0.0361209111113876,-0.0035426997087890655,-0.09595063868948728,-0.2044492604423036,-0.07646952890746839,-0.19567080270365445,0.0,-0.06426867762408861,-0.06564223409560555
2019-11-01 00:00:00,-0.03547297092451984,0.03202777823533065,0.001364023840398687,0.010207072871641465,-0.15594986486926388,-0.2434135085661353,0.0,-0.0442454044206837,-0.048670803808690266
2019-12-01 00:00:00,0.05324460775355533,0.05300636157789551,0.004530537276203006,0.1257348803463243,0.0034317209082352917,0.005006268278143544,0.0,0.02846429131590611,0.02984305369893825
2020-01-01 00:00:00,0.056171130166459804,-0.002718268096627341,-0.04226504008805598,-0.03161800003516024,-0.03166115581742979,0.10195584995112217,0.0,-0.021163082044569848,-0.0187847528138807
2020-02-01 00:00:00,-0.11741660832663925,-0.10626824950261682,-0.13967698584036903,-0.09461643904468087,-0.1435894332078842,-0.15436679344748594,0.0,-0.10347255998842186,-0.1012219872613187
2020-03-01 00:00:00,-0.25904162222023963,0.10299435069701879,-0.045604324993231415,-0.07116289905294426,-0.3661714531461726,-0.4976145863151986,0.0,-0.16730902945775128,-0.17100815331260932
2020-04-01 00:00:00,0.06285849117800701,-0.016041735435689652,0.04932100801514672,0.025846158563887833,0.189712741286308,0.2900055814537703,,0.1314862862084638,0.12541493188100894
2020-05-01 00:00:00,-0.02581441732672296,-0.09617985172525323,-0.03597236369852297,-0.04232776936298954,-0.1933949616271704,-0.16721601487160065,,-0.08659914889095077,-0.07654680704812478
2020-06-01 00:00:00,0.08717637987755467,0.001226241723244037,0.021703815393779635,0.11847774378575071,0.33225039193165795,0.24491440643543871,,0.08192710281461224,0.08386935276291574
2020-07-01 00:00:00,0.1147536483047773,0.02720022629915686,-0.005764573612591306,-0.032199969149872665,0.037740327982846544,-0.030420596700712288,,0.014558750646571639,0.015041285623208722
2020-08-01 00:00:00,-0.08067667342015561,-0.037671526166452196,-0.14031238358838571,-0.07011813861819949,-0.09716374845364761,0.09566111856911341,0.0,-0.06423652313642769,-0.05551171394498944
2020-09-01 00:00:00,0.0322747833771313,0.02144033123786926,-0.008014507837142304,-0.05320090769802821,-0.06317890162153095,-0.2818511521409883,,-0.035077099233998155,-0.03799816203025763
2020-10-01 00:00:00,0.002035969485097766,-0.0257219300346474,-0.1647838457546449,-0.09817465585987772,-0.08149303425118326,-0.10867349104542434,,-0.02713752014786408,-0.029863599315500977
2020-11-01 00:00:00,0.025105921131077125,0.025782534258780743,0.2259301965636933,-0.0009162467843530919,0.20831720103307028,0.2186743862597531,0.0,0.1303741532825029,0.12127030150939078
2020-12-01 00:00:00,0.17541067925410658,0.1251025387298732,-0.016561169770994866,0.10608525297228333,0.007250556472682135,-0.08247622182423875,,0.035167672205222544,0.03775742828153561
2021-01-01 00:00:00,0.06834541273982708,0.04955381445472895,0.13743077461615627,-0.006994350328052512,-0.04451225524043778,-0.013667638728663611,,0.026326044593433906,0.031559610698657536
2021-02-01 00:00:00,0.05555234645042084,0.0712904844046296,0.03669388425680964,0.00041500821180040504,0.17580730881763706,0.06654339077661131,,0.06427835298877405,0.06336206020364266
2021-03-01 00:00:00,0.08645982189674406,0.09176265352344792,0.011621558802353604,-0.04671582055992207,0.08712251897362755,0.11002771888890539,,0.0685949821178351,0.06648844252339892
2021-04-01 00:00:00,-0.15059814538033933,-0.1579769848962167,0.03453446308921393,-0.054917351312282925,-0.019130481598576665,-0.1360721030800658,,-0.09082177957370874,-0.0873109137043695
2021-05-01 00:00:00,-0.04598511324182297,-0.05462996748658977,-0.006134988567517041,-0.08492957155199932,0.019252723515482018,-0.10437719533173606,,-0.026370639018663766,-0.03198710584921649
